OID_,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_PLUS_INCIDENT_JOIN_ID,ICS_209_PLUS_COMPLEX_JOIN_ID,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,NWCG_CAUSE_CLASSIFICATION,NWCG_GENERAL_CAUSE,NWCG_CAUSE_AGE_CATEGORY,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME
1,201642428,SFO-2012CACDFLNU000037,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000037,,,,,,,,2012,1/6/2012 0:00,6,1122,Missing data/not specified/undetermined,Missing data/not specified/undetermined,,,,,0.01,A,38.459812,-122.746878,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
2,201642429,SFO-2012CACDFLNU000069,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000069,,,,,,,,2012,1/11/2012 0:00,11,50,Missing data/not specified/undetermined,Missing data/not specified/undetermined,,,,,0.01,A,38.433614,-122.711764,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
3,201642430,SFO-2012CACDFLNU000101,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000101,,,,,,,,2012,1/15/2012 0:00,15,1605,Human,Missing data/not specified/undetermined,,,,,0.01,A,38.451911,-122.669856,COUNTY,CA,SONOMA,6097,Sonoma County
4,201642434,SFO-2012CACDFLNU000169,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000169,,HELM   THE_SEA_RANCH,,,,,,2012,1/8/2012 0:00,8,1539,Human,Debris and open burning,,,,,0.06,A,38.63729,-123.388647,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
5,201642436,SFO-2012CACDFLNU000293,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000293,,CRANE,,,,,,2012,1/14/2012 0:00,14,1629,Missing data/not specified/undetermined,Missing data/not specified/undetermined,,,,,0.1,A,38.367055,-122.65337,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
6,201642437,SFO-2012CACDFLNU000326,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000326,,WARM SPRINGS RD  KENWOOD,,,,,,2012,1/15/2012 0:00,15,1933,Human,Missing data/not specified/undetermined,,,,,0.1,A,38.393036,-122.549485,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
7,201642438,SFO-2012CACDFLNU000344,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000344,,HWY,,,,,,2012,1/16/2012 0:00,16,1248,Human,Debris and open burning,,,,,0.25,A,38.822383,-123.025368,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
8,201642439,SFO-2012CACDFLNU000347,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000347,,BODEGA,,,,,,2012,1/16/2012 0:00,16,1404,Human,Equipment and vehicle use,,,,,1,B,38.261158,-122.714835,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
9,201642440,SFO-2012CACDFLNU000373,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000373,,TRINITY,,,,,,2012,1/17/2012 0:00,17,1235,Human,Debris and open burning,,,,,1,B,38.37945,-122.514371,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
10,201642441,SFO-2012CACDFLNU000390,NONFED,ST-NASF,ST/C&L,USCALNU,Sonoma-Lake Napa Unit,CALNU,Sonoma-Lake Napa Unit,,LNU000390,,KNOB HILL RD  SCHELLVILLE,,,,,,2012,1/18/2012 0:00,18,749,Human,Missing data/not specified/undetermined,,,,,0.25,A,38.252309,-122.421268,MISSING/NOT SPECIFIED,CA,SONOMA,6097,Sonoma County
